variable,v4.0_I,v4.0_F,v3.2_I,v3.2_F,v3.2_T,v3.0_I,v3.0_F,v3.0_IT,v3.0_T,v2.0_I,v2.0_F,v2.0_T,v1.0_I,v1.0_F
ptid,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adcid,1,1,1,1,1,1,1,1,1,1,1,1,1,1
visitnum,1,1,1,1,1,1,1,1,1,1,1,1,1,1
packet,1,1,1,1,1,1,1,1,1,1,1,1,1,1
formver,1,1,1,1,1,1,1,1,1,1,1,1,1,1
visitdate,1,1,,,,,,,,,,,,
frmdatea1,1,1,,,,,,,,,,,,
initialsa1,1,1,,,,,,,,,,,,
langa1,1,1,1,1,1,1,1,1,1,,,,,
modea1,1,1,,,,,,,,,,,,
rmreasa1,1,1,,,,,,,,,,,,
rmmodea1,1,1,,,,,,,,,,,,
admina1,1,1,,,,,,,,,,,,
birthmo,1,2,1,1,1,1,1,1,1,1,1,1,1,1
birthyr,1,2,1,1,1,1,1,1,1,1,1,1,1,1
chldhdctry,1,2,,,,,,,,,,,,
raceaian,1,2,,,,,,,,,,,,
raceaianx,1,2,,,,,,,,,,,,
raceasian,1,2,,,,,,,,,,,,
ethchinese,1,2,,,,,,,,,,,,
ethindia,1,2,,,,,,,,,,,,
ethfilip,1,2,,,,,,,,,,,,
ethvietnam,1,2,,,,,,,,,,,,
ethkorean,1,2,,,,,,,,,,,,
ethjapan,1,2,,,,,,,,,,,,
ethasnoth,1,2,,,,,,,,,,,,
ethasnothx,1,2,,,,,,,,,,,,
raceblack,1,2,,,,,,,,,,,,
ethafamer,1,2,,,,,,,,,,,,
ethjamaica,1,2,,,,,,,,,,,,
ethhaitian,1,2,,,,,,,,,,,,
ethnigeria,1,2,,,,,,,,,,,,
ethethiop,1,2,,,,,,,,,,,,
ethsomali,1,2,,,,,,,,,,,,
ethblkoth,1,2,,,,,,,,,,,,
ethblkothx,1,2,,,,,,,,,,,,
ethispanic,1,2,,,,,,,,,,,,
ethmexican,1,2,,,,,,,,,,,,
ethpuerto,1,2,,,,,,,,,,,,
ethsalva,1,2,,,,,,,,,,,,
ethcuban,1,2,,,,,,,,,,,,
ethdomin,1,2,,,,,,,,,,,,
ethguatem,1,2,,,,,,,,,,,,
ethhisoth,1,2,,,,,,,,,,,,
ethhisothx,1,2,,,,,,,,,,,,
racemena,1,2,,,,,,,,,,,,
ethlebanon,1,2,,,,,,,,,,,,
ethiran,1,2,,,,,,,,,,,,
ethegypt,1,2,,,,,,,,,,,,
ethsyria,1,2,,,,,,,,,,,,
ethiraqi,1,2,,,,,,,,,,,,
ethisrael,1,2,,,,,,,,,,,,
ethmenaoth,1,2,,,,,,,,,,,,
ethmenaotx,1,2,,,,,,,,,,,,
racenhpi,1,2,,,,,,,,,,,,
ethhawaii,1,2,,,,,,,,,,,,
ethsamoan,1,2,,,,,,,,,,,,
ethchamor,1,2,,,,,,,,,,,,
ethtongan,1,2,,,,,,,,,,,,
ethfijian,1,2,,,,,,,,,,,,
ethmarshal,1,2,,,,,,,,,,,,
ethnhpioth,1,2,,,,,,,,,,,,
ethnhpiotx,1,2,,,,,,,,,,,,
racewhite,1,2,,,,,,,,,,,,
ethenglish,1,2,,,,,,,,,,,,
ethgerman,1,2,,,,,,,,,,,,
ethirish,1,2,,,,,,,,,,,,
ethitalian,1,2,,,,,,,,,,,,
ethpolish,1,2,,,,,,,,,,,,
ethscott,1,2,,,,,,,,,,,,
ethwhioth,1,2,,,,,,,,,,,,
ethwhiothx,1,2,,,,,,,,,,,,
raceunkn,1,2,,,,,,,,,,,,
genman,1,1,,,,,,,,,,,,
genwoman,1,1,,,,,,,,,,,,
gentrman,1,1,,,,,,,,,,,,
gentrwoman,1,1,,,,,,,,,,,,
gennonbi,1,1,,,,,,,,,,,,
gentwospir,1,1,,,,,,,,,,,,
genoth,1,1,,,,,,,,,,,,
genothx,1,1,,,,,,,,,,,,
gendkn,1,1,,,,,,,,,,,,
gennoans,1,1,,,,,,,,,,,,
birthsex,1,2,,,,,,,,,,,,
intersex,1,2,,,,,,,,,,,,
sexorngay,1,1,,,,,,,,,,,,
sexornhet,1,1,,,,,,,,,,,,
sexornbi,1,1,,,,,,,,,,,,
sexorntwos,1,1,,,,,,,,,,,,
sexornoth,1,1,,,,,,,,,,,,
sexornothx,1,1,,,,,,,,,,,,
sexorndnk,1,1,,,,,,,,,,,,
sexornnoan,1,1,,,,,,,,,,,,
predomlan,1,2,,,,,,,,,,,,
predomlanx,1,2,,,,,,,,,,,,
handed,1,2,1,2,2,1,2,1,2,1,2,2,1,2
educ,1,2,1,2,2,1,2,1,2,1,2,2,1,2
lvleduc,1,2,,,,,,,,,,,,
maristat,1,1,1,1,1,1,1,1,1,1,1,1,1,1
livsitua,1,1,1,1,1,1,1,1,1,,,,,
residenc,1,1,1,1,1,1,1,1,1,1,1,1,1,1
zip,1,1,1,1,1,1,1,1,1,1,1,1,1,1
served,1,2,,,,,,,,,,,,
medva,1,1,,,,,,,,,,,,
exrtime,1,1,,,,,,,,,,,,
memwors,1,1,,,,,,,,,,,,
memtroub,1,1,,,,,,,,,,,,
memten,1,1,,,,,,,,,,,,
adistate,1,1,,,,,,,,,,,,
adinat,1,1,,,,,,,,,,,,
priocc,1,2,,,,,,,,,,,,
sourcenw,1,,1,,,1,,1,,,,,,
refersc,1,,1,,,1,,1,,,,,,
referscx,1,2,,,,,,,,,,,,
reflearned,1,2,,,,,,,,,,,,
refctrsocx,1,2,,,,,,,,,,,,
refctrregx,1,2,,,,,,,,,,,,
refothwebx,1,2,,,,,,,,,,,,
refothmedx,1,2,,,,,,,,,,,,
refothregx,1,2,,,,,,,,,,,,
refothx,1,2,,,,,,,,,,,,
frmdatea1a,1,1,,,,,,,,,,,,
initialsa1a,1,1,,,,,,,,,,,,
langa1a,1,1,,,,,,,,,,,,
modea1a,1,1,,,,,,,,,,,,
rmreasa1a,1,1,,,,,,,,,,,,
rmmodea1a,1,1,,,,,,,,,,,,
a1anot,1,1,,,,,,,,,,,,
admina1a,1,1,,,,,,,,,,,,
ownscar,1,1,,,,,,,,,,,,
trspaccess,1,1,,,,,,,,,,,,
transprob,1,1,,,,,,,,,,,,
transworry,1,1,,,,,,,,,,,,
trspmed,1,1,,,,,,,,,,,,
incomeyr,1,1,,,,,,,,,,,,
finsatis,1,1,,,,,,,,,,,,
billpay,1,1,,,,,,,,,,,,
finupset,1,1,,,,,,,,,,,,
eatless,1,1,,,,,,,,,,,,
eatlessyr,1,1,,,,,,,,,,,,
lessmeds,1,1,,,,,,,,,,,,
lessmedsyr,1,1,,,,,,,,,,,,
compcomm,1,1,,,,,,,,,,,,
guardedu,1,1,,,,,,,,,,,,
emptiness,1,1,,,,,,,,,,,,
misspeople,1,1,,,,,,,,,,,,
friends,1,1,,,,,,,,,,,,
abandoned,1,1,,,,,,,,,,,,
closefrnd,1,1,,,,,,,,,,,,
parentcomm,1,1,,,,,,,,,,,,
childcomm,1,1,,,,,,,,,,,,
friendcomm,1,1,,,,,,,,,,,,
participate,1,1,,,,,,,,,,,,
safehome,1,1,,,,,,,,,,,,
safecomm,1,1,,,,,,,,,,,,
delaymed,1,1,,,,,,,,,,,,
scriptprob,1,1,,,,,,,,,,,,
missedfup,1,1,,,,,,,,,,,,
docadvice,1,1,,,,,,,,,,,,
healthacc,1,1,,,,,,,,,,,,
lesscourt,1,1,,,,,,,,,,,,
poorserv,1,1,,,,,,,,,,,,
notsmart,1,1,,,,,,,,,,,,
actafraid,1,1,,,,,,,,,,,,
threatened,1,1,,,,,,,,,,,,
poormedtrt,1,1,,,,,,,,,,,,
expancest,1,1,,,,,,,,,,,,
expgender,1,1,,,,,,,,,,,,
exprace,1,1,,,,,,,,,,,,
expage,1,1,,,,,,,,,,,,
exprelig,1,1,,,,,,,,,,,,
expheight,1,1,,,,,,,,,,,,
